"age","sex","carb","fat","protein","sodium","energyintake"
44,"Male",354.568955961043,53.5000959718278,54.6292298764212,3590.82679872767,2118.29360709631
45,"Male",353.641227263154,53.4358597130134,54.4942435282443,3581.40613791929,2113.46462058271
46,"Male",352.614999720235,53.3626385356026,54.3473140439385,3570.90013906384,2108.11300187712
47,"Male",351.489459922568,53.2808373329024,54.1883552297541,3559.34742096996,2102.23879660541
48,"Male",350.263391034141,53.1906683977789,54.0171649261882,3546.7823746651,2095.83823942133
49,"Male",348.935510370204,53.0922082650413,53.8334827102788,3533.23737009855,2088.9058467073
50,"Male",347.504841519008,52.9854618928698,53.6370537073357,3518.74534410812,2081.4367379412
51,"Male",345.971099372716,52.8704298278175,53.4276947713922,3503.342587172,2073.42904502679
52,"Male",344.335063006828,52.7471735720725,53.2053587876491,3487.07151177844,2064.88624932656
53,"Male",342.598910059798,52.6158743174425,52.9701926905936,3469.98317000393,2055.81927985855
54,"Male",340.766487282814,52.4768805420017,52.7225850010147,3452.13929379342,2046.24821401333
55,"Male",338.843495204544,52.3307406633199,52.4631992526592,3433.6136581685,2036.20344379869
56,"Male",336.837570127347,52.1782179558434,52.1929905611846,3414.49261288118,2025.72620435672
57,"Male",334.758253496886,52.0202861913742,51.9132037126523,3394.87468789454,2014.86840456052
58,"Male",332.616846483953,51.8581058525683,51.6253524232172,3374.86924720263,2003.69174830179
59,"Male",330.426155719794,51.6929821904,51.3311807406373,3354.59423779945,1992.26618555533
60,"Male",328.200143849068,51.52630773633,51.0326088138909,3334.17314976434,1980.66778027881
61,"Male",325.95350526643,51.3594930351013,50.7316663488423,3313.73136354072,1968.976123777
62,"Male",323.701192545138,51.1938902479661,50.4304179108707,3293.39210658451,1957.27145405573
63,"Male",321.457922259635,51.0307148255842,50.1308847680148,3273.27227008088,1945.63166154086
64,"Male",319.237689939571,50.8709706297918,49.8349681565061,3253.47834549171,1934.12936805244
65,"Male",317.053322753478,50.7153836887091,49.54437868997,3234.10273022684,1922.82925897217
66,"Male",314.91609537416,50.5643492238276,49.2605761478217,3215.22062338965,1911.78582910237
67,"Male",312.835429653612,50.4178957395834,48.9847231159205,3196.88768949099,1901.04167273438
68,"Male",310.818692682152,50.2756688839857,48.7176549808095,3179.13861452914,1890.62641060772
69,"Male",308.871101047204,50.1369365545093,48.4598676772926,3161.9866198158,1880.55630388857
70,"Male",306.995732185042,50.0006154237481,48.2115234416455,3145.42393943577,1870.83456132048
71,"Male",305.193637148679,49.8653177800688,47.9724737107453,3129.42321194185,1861.45230345832
72,"Male",303.464043340829,49.7294163983211,47.7422973033756,3113.93968969601,1852.39011016171
73,"Male",301.804631124368,49.5911241413678,47.5203511830569,3098.91413295202,1843.62004650201
74,"Male",300.211864945946,49.4485841968664,47.3058304747823,3084.27623183058,1835.10803945471
75,"Male",298.681357789556,49.2999663111534,47.0978340164105,3069.94838794517,1826.81646402424
76,"Male",297.208247398031,49.1435641126924,46.8954315775794,3055.84968757393,1818.70679291668
77,"Male",295.787563645773,48.9778886251637,46.6977289678497,3041.89990794651,1810.74216808097
78,"Male",294.414568525052,48.8017533445004,46.5039275613879,3028.02341477768,1802.88976444626
79,"Male",293.085053182021,48.614346772018,46.3133752575153,3014.15282969766,1795.12283470631
80,"Male",291.7955800444,48.4152890232349,46.1256065369483,3000.23236784914,1787.42234753451
81,"Male",290.54366205516,48.2046700256495,45.9403700193615,2986.22076620351,1779.77815852893
82,"Male",289.327875113152,47.9830678273802,45.7576427327535,2972.09374033484,1772.18968183004
83,"Male",288.147903793216,47.7515466048821,45.5776311214192,2957.84592056138,1764.66605910248
84,"Male",287.004524074888,47.5116350207449,45.4007595999783,2943.49222750609,1757.22584988617
85,"Male",285.899529980981,47.2652865794915,45.2276481608595,2929.06865306165,1749.89629178278
86,"Male",284.835613577935,47.0148245002767,45.0590811209717,2914.63241697127,1742.71219929812
87,"Male",283.81620961423,46.7628743165552,44.8959695153465,2900.26147367375,1735.7145853673
88,"Male",282.845317101769,46.5122878807682,44.7393098853346,2886.05335074346,1728.94909887533
89,"Male",281.927310347188,46.2660626680902,44.5901422515676,2872.12331099864,1722.46437440784
90,"Male",281.066751328188,46.0272602264664,44.4495099055605,2858.60184643887,1716.31038697319
91,"Male",280.268213945094,45.7989273199711,44.3184233112776,2845.63153410583,1710.53689490523
92,"Male",279.536128671209,45.5840227889587,44.1978299067543,2833.36331129458,1705.19203941248
93,"Male",278.874653637503,45.3853524527279,44.0885909772796,2821.95225884447,1700.32115053368
94,"Male",278.287575420358,45.2055135730472,43.9914660882029,2811.55301417958,1695.96578819167
95,"Male",277.778239987528,45.0468495543809,43.9071048767715,2802.31496734092,1692.16302544663
96,"Male",277.349511640127,44.9114147564484,43.8360453701479,2794.37742009608,1688.94496084913
97,"Male",277.003755599244,44.8009486096057,43.7787174785282,2787.86490701,1686.33842979754
98,"Male",276.742838320883,44.7168577140927,43.7354499558702,2782.88288526472,1684.36487253385
99,"Male",276.568138820987,44.6602043124936,43.7064789587567,2779.51399502777,1683.04030993142
100,"Male",276.480564316515,44.6316994696948,43.6919563799635,2777.81507345374,1682.37537801317
